134, 1048576, 2395486.36363636, 8345186.40909091
135, 1048576, 2988000, 11469166.9090909
136, 1048576, 2857609.09090909, 11469166.5454545
137, 1048576, 4434831.81818182, 14942681.2727273
138, 1048576, 2336106.81818182, 8345186.36363636
139, 1048576, 2351570.45454545, 8345186.18181818
140, 1048576, 2348386.36363636, 8345186.18181818
141, 1048576, 2336175, 8345186.68181818
142, 1048576, 2561113.63636364, 9546717.54545454
143, 1048576, 2829872.72727273, 10420558.7272727
144, 1048576, 2399140.90909091, 9404430.40909091
145, 1048576, 2731827.27272727, 10453007.9545455
146, 1048576, 2758690.90909091, 10453008.3636364
147, 1048576, 3454050, 12910609
148, 1048576, 2826750, 10453008.2727273
149, 1048576, 2833663.63636364, 10453008.5909091
150, 1048576, 2308425, 8454158.18181818
151, 1048576, 2330706.81818182, 8454158.09090909
152, 1048576, 2685790.90909091, 10453008.3181818
153, 1048576, 3082472.72727273, 12495642.9090909
154, 1048576, 2414638.63636364, 9437271.13636364
155, 1048576, 3099831.81818182, 12495642.9090909
156, 1048576, 2661545.45454545, 10660620.4545455
157, 1048576, 2455015.90909091, 9437270.59090909
158, 1048576, 3619609.09090909, 9437273
159, 1048576, 2952354.54545455, 11447058.8181818
160, 1048576, 2639522.72727273, 10398473.9545455
161, 1048576, 4271918.18181818, 14942339.1818182
162, 1048576, 3119563.63636364, 12609431.9090909
163, 1048576, 3024477.27272727, 10617091.8181818
164, 1048576, 2909372.72727273, 10617091.8181818
165, 1048576, 2898504.54545455, 11665691.9090909
166, 1048576, 2289047.72727273, 8546104.40909091
167, 1048576, 2284281.81818182, 8546104.40909091
168, 1048576, 2919640.90909091, 11455971.9090909
169, 1048576, 4101831.81818182, 14755120.1818182
170, 1048576, 3082977.27272727, 9886684.81818182
171, 1048576, 3704236.36363636, 11908958
172, 1048576, 3072586.36363636, 9886685.90909091
173, 1048576, 2226381.81818182, 9437198.13636364
174, 1048576, 2182043.18181818, 9437198.13636364
175, 1048576, 2184600, 9437198.13636364
176, 1048576, 2781456.81818182, 11468816.5454545
177, 1048576, 2219543.18181818, 9437198.13636364
178, 1048576, 2554527.27272727, 10944527.8636364
179, 1048576, 2178831.81818182, 9437198.13636364
180, 1048576, 2214525, 9437198.04545454
181, 1048576, 2680179.54545455, 11010063.6363636
182, 1048576, 2677765.90909091, 10485815.7727273
183, 1048576, 3013350, 11953828.8181818
184, 1048576, 2618120.45454545, 10485815.7727273
185, 1048576, 3334336.36363636, 11377109.9090909
186, 1048576, 2676450, 10485815.9545455
187, 1048576, 2498775, 9332377.13636364
188, 1048576, 2621925, 10485815.7727273
189, 1048576, 3095372.72727273, 12425689.9090909
190, 1048576, 2623581.81818182, 10485815.9545455
191, 1048576, 3084490.90909091, 11377109.9090909
192, 1048576, 2774338.63636364, 10328529.6363636
193, 1048576, 3129463.63636364, 11377109.9090909
194, 1048576, 2676129.54545455, 10485815.9545455
195, 1048576, 2924836.36363636, 11840277.8181818
196, 1048576, 2472790.90909091, 10092636.8636364
197, 1048576, 2321406.81818182, 8738214.09090909
198, 1048576, 2422875, 10092635.8636364
199, 1048576, 2725431.81818182, 11141221.5909091
200, 1048576, 3494045.45454545, 14286974
201, 1048576, 4044804.54545455, 14286974.1818182
202, 1048576, 2421265.90909091, 10092635.8636364
203, 1048576, 2298259.09090909, 8738214.36363636
204, 1048576, 2262818.18181818, 8454158.40909091
205, 1048576, 2780386.36363636, 10453008.8181818
206, 1048576, 2440602.27272727, 9732110.45454546
207, 1048576, 3704509.09090909, 12222481
208, 1048576, 2683868.18181818, 10453007.7727273
209, 1048576, 2259934.09090909, 8454158.13636364
210, 1048576, 2261134.09090909, 8454158.13636364
211, 1048576, 2254056.81818182, 8454158.40909091
212, 1048576, 2422234.09090909, 9732110.86363636
213, 1048576, 3735654.54545455, 12222481
214, 1048576, 2442490.90909091, 9732110.68181818
215, 1048576, 2307361.36363636, 8454158.13636364
216, 1048576, 2910722.72727273, 10617091.8181818
217, 1048576, 3020018.18181818, 10617091.9090909
218, 1048576, 2323043.18181818, 8546104.18181818
219, 1048576, 2330325, 8546104.13636364
220, 1048576, 2553879.54545455, 9778210.36363636
221, 1048576, 2329568.18181818, 8546104.68181818
222, 1048576, 2552618.18181818, 9778210.31818182
223, 1048576, 3949090.90909091, 12474083.0909091
224, 1048576, 2966195.45454545, 11338090.8181818
225, 1048576, 2994068.18181818, 11075938.9090909
226, 1048576, 2345140.90909091, 8345186.36363636
227, 1048576, 2333413.63636364, 8345186.13636364
228, 1048576, 2349954.54545455, 8345186.18181818
229, 1048576, 2415750, 8201564.86363636
230, 1048576, 2625450, 9381240.86363636
231, 1048576, 2416172.72727273, 8201564.63636364
232, 1048576, 5562859.09090909, 23068689.5454545
233, 1048576, 6315981.81818182, 22020113.7272727
234, 1048576, 5550845.45454545, 22020113.5454545
235, 1048576, 6575836.36363636, 26214417.8181818
236, 1048576, 6315954.54545455, 22020113.8181818
237, 1048576, 6010786.36363636, 26214417.6363636
238, 1048576, 7243022.72727273, 24117266.0909091
239, 1048576, 6322881.81818182, 26214417.7272727
240, 1048576, 6572222.72727273, 25165841.8181818
241, 1048576, 5944568.18181818, 22020113.7272727
242, 1048576, 5932390.90909091, 24117265.7272727
243, 1048576, 7106195.45454545, 28311570.0909091
244, 1048576, 5573686.36363636, 24117265.6363636
245, 1048576, 5548636.36363636, 22020113.5454545
246, 1048576, 6576286.36363636, 24117265.8181818
247, 1048576, 5933986.36363636, 22020113.6363636
248, 1048576, 7098804.54545455, 28311570
249, 1048576, 7100509.09090909, 26214418
250, 1048576, 5581472.72727273, 24117265.5454545
251, 1048576, 5545868.18181818, 22020113.5454545
252, 1048576, 7108268.18181818, 28311570
253, 1048576, 7105977.27272727, 26214418
254, 1048576, 7115345.45454545, 28311570.0909091
255, 1048576, 5551268.18181818, 24117265.6363636
256, 1048576, 5528386.36363636, 15728657.5454545
